fecha,susceptibles,expuestos,infectados,recuperados,decesos,cantidad_mayores_65,ipm,poblacion_total,personas_km2,edad_promedio,promedio_morbilidades,susceptibles_t_1,susceptibles_t_7,expuestos_t_1,expuestos_t_7,infectados_t_1,infectados_t_7,recuperados_1,recuperados_t_7,decesos_t_1,decesos_t_7
2020-03-12,49597025.0,260.0,5.0,5.0,0.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49597243.0,49598176.0,206.0,636.0,6.0,0.0,6.0,0.0,0.0,0.0
2020-03-13,49596755.0,361.0,5.0,5.0,0.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49597025.0,49597540.0,260.0,103.0,5.0,1.0,5.0,1.0,0.0,0.0
2020-03-14,49596384.0,589.0,18.0,18.0,0.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49596755.0,49597435.0,361.0,71.0,5.0,0.0,5.0,0.0,0.0,0.0
2020-03-15,49595759.0,833.0,16.0,16.0,0.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49596384.0,49597364.0,589.0,3.0,18.0,0.0,18.0,0.0,0.0,0.0
2020-03-16,49594894.0,431.0,14.0,13.0,1.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49595759.0,49597361.0,833.0,38.0,16.0,2.0,16.0,2.0,0.0,0.0
2020-03-17,49594435.0,324.0,25.0,25.0,0.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49594894.0,49597319.0,431.0,76.0,14.0,0.0,13.0,0.0,1.0,0.0
2020-03-18,49594061.0,759.0,12.0,12.0,0.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49594435.0,49597243.0,324.0,206.0,25.0,6.0,25.0,6.0,0.0,0.0
2020-03-19,49593278.0,673.0,26.0,26.0,0.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49594061.0,49597025.0,759.0,260.0,12.0,5.0,12.0,5.0,0.0,0.0
2020-03-20,49592553.0,403.0,48.0,45.0,3.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49593278.0,49596755.0,673.0,361.0,26.0,5.0,26.0,5.0,0.0,0.0
2020-03-21,49592054.0,298.0,34.0,33.0,1.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49592553.0,49596384.0,403.0,589.0,48.0,18.0,45.0,18.0,3.0,0.0
2020-03-22,49591688.0,846.0,29.0,28.0,1.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49592054.0,49595759.0,298.0,833.0,34.0,16.0,33.0,16.0,1.0,0.0
2020-03-23,49590784.0,375.0,73.0,69.0,4.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49591688.0,49594894.0,846.0,431.0,29.0,14.0,28.0,13.0,1.0,1.0
2020-03-24,49590263.0,766.0,105.0,101.0,4.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49590784.0,49594435.0,375.0,324.0,73.0,25.0,69.0,25.0,4.0,0.0
2020-03-25,49589287.0,746.0,61.0,60.0,1.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49590263.0,49594061.0,766.0,759.0,105.0,12.0,101.0,12.0,4.0,0.0
2020-03-26,49588419.0,431.0,10.0,9.0,1.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49589287.0,49593278.0,746.0,673.0,61.0,26.0,60.0,26.0,1.0,0.0
2020-03-27,49587968.0,258.0,49.0,45.0,4.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49588419.0,49592553.0,431.0,403.0,10.0,48.0,9.0,45.0,1.0,3.0
2020-03-28,49587612.0,1365.0,69.0,63.0,5.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49587968.0,49592054.0,258.0,298.0,49.0,34.0,45.0,33.0,4.0,1.0
2020-03-29,49586110.0,1474.0,94.0,91.0,3.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49587612.0,49591688.0,1365.0,846.0,69.0,29.0,63.0,28.0,5.0,1.0
2020-03-30,49584448.0,1491.0,96.0,85.0,10.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49586110.0,49590784.0,1474.0,375.0,94.0,73.0,91.0,69.0,3.0,4.0
2020-03-31,49582766.0,4047.0,107.0,101.0,6.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49584448.0,49590263.0,1491.0,766.0,96.0,105.0,85.0,101.0,10.0,4.0
2020-04-01,49578505.0,2390.0,160.0,146.0,13.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49582766.0,49589287.0,4047.0,746.0,107.0,61.0,101.0,60.0,6.0,1.0
2020-04-02,49575796.0,1159.0,96.0,92.0,4.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49578505.0,49588419.0,2390.0,431.0,160.0,10.0,146.0,9.0,13.0,1.0
2020-04-03,49574445.0,1340.0,105.0,94.0,9.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49575796.0,49587968.0,1159.0,258.0,96.0,49.0,92.0,45.0,4.0,4.0
2020-04-04,49572897.0,1237.0,140.0,129.0,11.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49574445.0,49587612.0,1340.0,1365.0,105.0,69.0,94.0,63.0,9.0,5.0
2020-04-05,49571380.0,1558.0,79.0,72.0,7.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49572897.0,49586110.0,1237.0,1474.0,140.0,94.0,129.0,91.0,11.0,3.0
2020-04-06,49569664.0,2421.0,94.0,84.0,10.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49571380.0,49584448.0,1558.0,1491.0,79.0,96.0,72.0,85.0,7.0,10.0
2020-04-07,49567055.0,2760.0,129.0,120.0,9.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49569664.0,49582766.0,2421.0,4047.0,94.0,107.0,84.0,101.0,10.0,6.0
2020-04-08,49564037.0,3130.0,346.0,322.0,22.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49567055.0,49578505.0,2760.0,2390.0,129.0,160.0,120.0,146.0,9.0,13.0
2020-04-09,49560217.0,1335.0,169.0,148.0,18.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49564037.0,49575796.0,3130.0,1159.0,346.0,96.0,322.0,92.0,22.0,4.0
2020-04-10,49558547.0,2683.0,251.0,230.0,17.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49560217.0,49574445.0,1335.0,1340.0,169.0,105.0,148.0,94.0,18.0,9.0
2020-04-11,49555366.0,2742.0,235.0,206.0,27.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49558547.0,49572897.0,2683.0,1237.0,251.0,140.0,230.0,129.0,17.0,11.0
2020-04-12,49552156.0,1162.0,67.0,61.0,6.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49555366.0,49571380.0,2742.0,1558.0,235.0,79.0,206.0,72.0,27.0,7.0
2020-04-13,49550860.0,1256.0,76.0,71.0,2.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49552156.0,49569664.0,1162.0,2421.0,67.0,94.0,61.0,84.0,6.0,10.0
2020-04-14,49549455.0,2315.0,126.0,119.0,7.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49550860.0,49567055.0,1256.0,2760.0,76.0,129.0,71.0,120.0,2.0,9.0
2020-04-15,49546888.0,3205.0,125.0,112.0,12.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49549455.0,49564037.0,2315.0,3130.0,126.0,346.0,119.0,322.0,7.0,22.0
2020-04-16,49543434.0,3457.0,128.0,117.0,10.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49546888.0,49560217.0,3205.0,1335.0,125.0,169.0,112.0,148.0,12.0,18.0
2020-04-17,49539722.0,3488.0,205.0,193.0,9.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49543434.0,49558547.0,3457.0,2683.0,128.0,251.0,117.0,230.0,10.0,17.0
2020-04-18,49535827.0,3429.0,183.0,169.0,11.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49539722.0,49555366.0,3488.0,2742.0,205.0,235.0,193.0,206.0,9.0,27.0
2020-04-19,49532035.0,3744.0,174.0,170.0,4.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49535827.0,49552156.0,3429.0,1162.0,183.0,67.0,169.0,61.0,11.0,6.0
2020-04-20,49527943.0,2423.0,182.0,171.0,10.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49532035.0,49550860.0,3744.0,1256.0,174.0,76.0,170.0,71.0,4.0,2.0
2020-04-21,49525157.0,3259.0,171.0,155.0,8.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49527943.0,49549455.0,2423.0,2315.0,182.0,126.0,171.0,119.0,10.0,7.0
2020-04-22,49521564.0,3051.0,193.0,186.0,5.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49525157.0,49546888.0,3259.0,3205.0,171.0,125.0,155.0,112.0,8.0,12.0
2020-04-23,49518129.0,3457.0,194.0,172.0,16.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49521564.0,49543434.0,3051.0,3457.0,193.0,128.0,186.0,117.0,5.0,10.0
2020-04-24,49514290.0,3121.0,304.0,274.0,15.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49518129.0,49539722.0,3457.0,3488.0,194.0,205.0,172.0,193.0,16.0,9.0
2020-04-25,49510576.0,3068.0,261.0,243.0,13.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49514290.0,49535827.0,3121.0,3429.0,304.0,183.0,274.0,169.0,15.0,11.0
2020-04-26,49506991.0,6053.0,237.0,223.0,6.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49510576.0,49532035.0,3068.0,3744.0,261.0,174.0,243.0,170.0,13.0,4.0
2020-04-27,49500472.0,3793.0,218.0,211.0,5.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49506991.0,49527943.0,6053.0,2423.0,237.0,182.0,223.0,171.0,6.0,10.0
2020-04-28,49496245.0,4186.0,354.0,329.0,23.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49500472.0,49525157.0,3793.0,3259.0,218.0,171.0,211.0,155.0,5.0,8.0
2020-04-29,49491353.0,5068.0,261.0,232.0,13.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49496245.0,49521564.0,4186.0,3051.0,354.0,193.0,329.0,186.0,23.0,5.0
2020-04-30,49485779.0,4504.0,296.0,269.0,20.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49491353.0,49518129.0,5068.0,3457.0,261.0,194.0,232.0,172.0,13.0,16.0
2020-05-01,49480690.0,4293.0,500.0,457.0,19.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49485779.0,49514290.0,4504.0,3121.0,296.0,304.0,269.0,274.0,20.0,15.0
2020-05-02,49475421.0,5652.0,277.0,248.0,19.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49480690.0,49510576.0,4293.0,3068.0,500.0,261.0,457.0,243.0,19.0,13.0
2020-05-03,49469225.0,4199.0,423.0,403.0,16.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49475421.0,49506991.0,5652.0,6053.0,277.0,237.0,248.0,223.0,19.0,6.0
2020-05-04,49464184.0,4228.0,307.0,290.0,8.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49469225.0,49500472.0,4199.0,3793.0,423.0,218.0,403.0,211.0,16.0,5.0
2020-05-05,49459351.0,4076.0,641.0,578.0,43.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49464184.0,49496245.0,4228.0,4186.0,307.0,354.0,290.0,329.0,8.0,23.0
2020-05-06,49454013.0,4005.0,347.0,324.0,10.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49459351.0,49491353.0,4076.0,5068.0,641.0,261.0,578.0,232.0,43.0,13.0
2020-05-07,49449327.0,4242.0,497.0,473.0,12.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49454013.0,49485779.0,4005.0,4504.0,347.0,296.0,324.0,269.0,10.0,20.0
2020-05-08,49444103.0,4387.0,595.0,542.0,31.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49449327.0,49480690.0,4242.0,4293.0,497.0,500.0,473.0,457.0,12.0,19.0
2020-05-09,49438548.0,5173.0,444.0,401.0,18.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49444103.0,49475421.0,4387.0,5652.0,595.0,277.0,542.0,248.0,31.0,19.0
2020-05-10,49432512.0,6484.0,568.0,510.0,31.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49438548.0,49469225.0,5173.0,4199.0,444.0,423.0,401.0,403.0,18.0,16.0
2020-05-11,49424919.0,7537.0,550.0,506.0,23.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49432512.0,49464184.0,6484.0,4228.0,568.0,307.0,510.0,290.0,31.0,8.0
2020-05-12,49416303.0,6805.0,658.0,598.0,25.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49424919.0,49459351.0,7537.0,4076.0,550.0,641.0,506.0,578.0,23.0,43.0
2020-05-13,49408217.0,6041.0,659.0,597.0,26.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49416303.0,49454013.0,6805.0,4005.0,658.0,347.0,598.0,324.0,25.0,10.0
2020-05-14,49400894.0,5271.0,680.0,610.0,32.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49408217.0,49449327.0,6041.0,4242.0,659.0,497.0,597.0,473.0,26.0,12.0
2020-05-15,49394301.0,6062.0,606.0,568.0,20.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49400894.0,49444103.0,5271.0,4387.0,680.0,595.0,610.0,542.0,32.0,31.0
2020-05-16,49387045.0,7002.0,723.0,608.0,30.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49394301.0,49438548.0,6062.0,5173.0,606.0,444.0,568.0,401.0,20.0,18.0
2020-05-17,49378682.0,6303.0,635.0,540.0,21.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49387045.0,49432512.0,7002.0,6484.0,723.0,568.0,608.0,510.0,30.0,31.0
2020-05-18,49371183.0,5471.0,721.0,612.0,22.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49378682.0,49424919.0,6303.0,7537.0,635.0,550.0,540.0,506.0,21.0,23.0
2020-05-19,49364357.0,6158.0,640.0,558.0,27.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49371183.0,49416303.0,5471.0,6805.0,721.0,658.0,612.0,598.0,22.0,25.0
2020-05-20,49356974.0,6490.0,752.0,649.0,26.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49364357.0,49408217.0,6158.0,6041.0,640.0,659.0,558.0,597.0,27.0,26.0
2020-05-21,49349057.0,7574.0,643.0,542.0,18.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49356974.0,49400894.0,6490.0,5271.0,752.0,680.0,649.0,610.0,26.0,32.0
2020-05-22,49340280.0,13838.0,801.0,698.0,30.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49349057.0,49394301.0,7574.0,6062.0,643.0,606.0,542.0,568.0,18.0,20.0
2020-05-23,49324913.0,7171.0,1046.0,922.0,44.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49340280.0,49387045.0,13838.0,7002.0,801.0,723.0,698.0,608.0,30.0,30.0
2020-05-24,49315730.0,9623.0,998.0,732.0,38.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49324913.0,49378682.0,7171.0,6303.0,1046.0,635.0,922.0,540.0,44.0,21.0
2020-05-25,49304339.0,8070.0,806.0,682.0,17.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49315730.0,49371183.0,9623.0,5471.0,998.0,721.0,732.0,612.0,38.0,22.0
2020-05-26,49294764.0,10306.0,1022.0,903.0,20.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49304339.0,49364357.0,8070.0,6158.0,806.0,640.0,682.0,558.0,17.0,27.0
2020-05-27,49282513.0,12346.0,1101.0,949.0,29.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49294764.0,49356974.0,10306.0,6490.0,1022.0,752.0,903.0,649.0,20.0,26.0
2020-05-28,49268088.0,12150.0,1256.0,1026.0,47.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49282513.0,49349057.0,12346.0,7574.0,1101.0,643.0,949.0,542.0,29.0,18.0
2020-05-29,49253609.0,10797.0,1321.0,1088.0,37.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49268088.0,49340280.0,12150.0,13838.0,1256.0,801.0,1026.0,698.0,47.0,30.0
2020-05-30,49240366.0,13368.0,1548.0,1157.0,73.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49253609.0,49324913.0,10797.0,7171.0,1321.0,1046.0,1088.0,922.0,37.0,44.0
2020-05-31,49224220.0,12038.0,1147.0,808.0,28.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49240366.0,49315730.0,13368.0,9623.0,1548.0,998.0,1157.0,732.0,73.0,38.0
2020-06-01,49210199.0,9325.0,1110.0,707.0,27.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49224220.0,49304339.0,12038.0,8070.0,1147.0,806.0,808.0,682.0,28.0,17.0
2020-06-02,49199030.0,8981.0,1340.0,803.0,76.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49210199.0,49294764.0,9325.0,10306.0,1110.0,1022.0,707.0,903.0,27.0,20.0
2020-06-03,49187830.0,12309.0,1521.0,840.0,45.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49199030.0,49282513.0,8981.0,12346.0,1340.0,1101.0,803.0,949.0,76.0,29.0
2020-06-04,49173115.0,12160.0,1766.0,789.0,68.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49187830.0,49268088.0,12309.0,12150.0,1521.0,1256.0,840.0,1026.0,45.0,47.0
2020-06-05,49158332.0,12346.0,1515.0,563.0,54.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49173115.0,49253609.0,12160.0,10797.0,1766.0,1321.0,789.0,1088.0,68.0,37.0
2020-06-06,49143854.0,12567.0,1392.0,421.0,53.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49158332.0,49240366.0,12346.0,13368.0,1515.0,1548.0,563.0,1157.0,54.0,73.0
2020-06-07,49129421.0,11214.0,1208.0,145.0,54.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49143854.0,49224220.0,12567.0,12038.0,1392.0,1147.0,421.0,808.0,53.0,28.0
2020-06-08,49116800.0,11004.0,1483.0,178.0,65.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49129421.0,49210199.0,11214.0,9325.0,1208.0,1110.0,145.0,707.0,54.0,27.0
2020-06-09,49104070.0,11147.0,1358.0,147.0,45.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49116800.0,49199030.0,11004.0,8981.0,1483.0,1340.0,178.0,803.0,65.0,76.0
2020-06-10,49091373.0,12063.0,1603.0,58.0,41.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49104070.0,49187830.0,11147.0,12309.0,1358.0,1521.0,147.0,840.0,45.0,45.0
2020-06-11,49077608.0,13391.0,1530.0,55.0,37.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49091373.0,49173115.0,12063.0,12160.0,1603.0,1766.0,58.0,789.0,41.0,68.0
2020-06-12,49062595.0,12027.0,1646.0,40.0,52.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49077608.0,49158332.0,13391.0,12346.0,1530.0,1515.0,55.0,563.0,37.0,54.0
2020-06-13,49048830.0,12481.0,1887.0,30.0,68.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49062595.0,49143854.0,12027.0,12567.0,1646.0,1392.0,40.0,421.0,52.0,53.0
2020-06-14,49034364.0,12192.0,2192.0,11.0,75.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49048830.0,49129421.0,12481.0,11214.0,1887.0,1208.0,30.0,145.0,68.0,54.0
2020-06-15,49019894.0,12564.0,2122.0,10.0,70.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49034364.0,49116800.0,12192.0,11004.0,2192.0,1483.0,11.0,178.0,75.0,65.0
2020-06-16,49005128.0,12402.0,1866.0,2.0,47.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49019894.0,49104070.0,12564.0,11147.0,2122.0,1358.0,10.0,147.0,70.0,45.0
2020-06-17,48990811.0,15230.0,2115.0,0.0,80.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,49005128.0,49091373.0,12402.0,12063.0,1866.0,1603.0,2.0,58.0,47.0,41.0
2020-06-18,48973386.0,15391.0,3170.0,10.0,80.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,48990811.0,49077608.0,15230.0,13391.0,2115.0,1530.0,0.0,55.0,80.0,37.0
2020-06-19,48954735.0,17713.0,3059.0,0.0,64.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,48973386.0,49062595.0,15391.0,12027.0,3170.0,1646.0,10.0,40.0,80.0,52.0
2020-06-20,48933899.0,17498.0,2356.0,0.0,68.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,48954735.0,49048830.0,17713.0,12481.0,3059.0,1887.0,0.0,30.0,64.0,68.0
2020-06-21,48913977.0,18451.0,3012.0,0.0,46.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,48933899.0,49034364.0,17498.0,12192.0,2356.0,2192.0,0.0,11.0,68.0,75.0
2020-06-22,48892468.0,16015.0,2531.0,0.0,24.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,48913977.0,49019894.0,18451.0,12564.0,3012.0,2122.0,0.0,10.0,46.0,70.0
2020-06-23,48873898.0,14323.0,2389.0,0.0,7.0,3994453.0,45.759507,49598176.0,52.594,33.222,4940210.083333333,48892468.0,49005128.0,16015.0,12402.0,2531.0,1866.0,0.0,2.0,24.0,47.0
